"","Date","Price"
"999",2010-06-01,1.997
"1000",2010-06-02,2.041
"1001",2010-06-03,2.068
"1002",2010-06-04,1.982
"1003",2010-06-07,1.981
"1004",2010-06-08,1.991
"1005",2010-06-09,2.023
"1006",2010-06-10,2.061
"1007",2010-06-11,2.029
"1008",2010-06-14,2.034
"1009",2010-06-15,2.084
"1010",2010-06-16,2.131
"1011",2010-06-17,2.163
"1012",2010-06-18,2.153
"1013",2010-06-21,2.148
"1014",2010-06-22,2.118
"1015",2010-06-23,2.069
"1016",2010-06-24,2.069
"1017",2010-06-25,2.14
"1018",2010-06-28,2.123
"1019",2010-06-29,2.042
"1020",2010-06-30,2.015
"1021",2010-07-01,1.947
"1022",2010-07-02,1.928
"1023",2010-07-06,1.94
"1024",2010-07-07,2.005
"1025",2010-07-08,2.049
"1026",2010-07-09,2.066
"1027",2010-07-12,2.021
"1028",2010-07-13,2.081
"1029",2010-07-14,2.062
"1030",2010-07-15,2.055
"1031",2010-07-16,2.053
"1032",2010-07-19,2.059
"1033",2010-07-20,2.062
"1034",2010-07-21,2.021
"1035",2010-07-22,2.083
"1036",2010-07-23,2.088
"1037",2010-07-26,2.079
"1038",2010-07-27,2.037
"1039",2010-07-28,2.046
"1040",2010-07-29,2.088
"1041",2010-07-30,2.113
"1042",2010-08-02,2.18
"1043",2010-08-03,2.215
"1044",2010-08-04,2.219
"1045",2010-08-05,2.209
"1046",2010-08-06,2.189
"1047",2010-08-09,2.186
"1048",2010-08-10,2.163
"1049",2010-08-11,2.101
"1050",2010-08-12,2.04
"1051",2010-08-13,2.044
"1052",2010-08-16,2.03
"1053",2010-08-17,2.064
"1054",2010-08-18,2.07
"1055",2010-08-19,2.062
"1056",2010-08-20,2.032
"1057",2010-08-23,2.011
"1058",2010-08-24,1.986
"1059",2010-08-25,2.029
"1060",2010-08-26,2.048
"1061",2010-08-27,2.094
"1062",2010-08-30,2.06
"1063",2010-08-31,2.013
"1064",2010-09-01,2.068
"1065",2010-09-02,2.084
"1066",2010-09-03,2.079
"1067",2010-09-07,2.089
"1068",2010-09-08,2.089
"1069",2010-09-09,2.091
"1070",2010-09-10,2.144
"1071",2010-09-13,2.154
"1072",2010-09-14,2.148
"1073",2010-09-15,2.151
"1074",2010-09-16,2.109
"1075",2010-09-17,2.113
"1076",2010-09-20,2.163
"1077",2010-09-21,2.133
"1078",2010-09-22,2.107
"1079",2010-09-23,2.106
"1080",2010-09-24,2.147
"1081",2010-09-27,2.136
"1082",2010-09-28,2.141
"1083",2010-09-29,2.214
"1084",2010-09-30,2.264
"1085",2010-10-01,2.297
"1086",2010-10-04,2.291
"1087",2010-10-05,2.295
"1088",2010-10-06,2.295
"1089",2010-10-07,2.239
"1090",2010-10-08,2.274
"1091",2010-10-11,2.252
"1092",2010-10-12,2.234
"1093",2010-10-13,2.27
"1094",2010-10-14,2.269
"1095",2010-10-15,2.217
"1096",2010-10-18,2.258
"1097",2010-10-19,2.169
"1098",2010-10-20,2.229
"1099",2010-10-21,2.225
"1100",2010-10-22,2.266
"1101",2010-10-25,2.262
"1102",2010-10-26,2.26
"1103",2010-10-27,2.243
"1104",2010-10-28,2.234
"1105",2010-10-29,2.208
"1106",2010-11-01,2.248
"1107",2010-11-02,2.275
"1108",2010-11-03,2.317
"1109",2010-11-04,2.359
"1110",2010-11-05,2.371
"1111",2010-11-08,2.379
"1112",2010-11-09,2.398
"1113",2010-11-10,2.434
"1114",2010-11-11,2.434
"1115",2010-11-12,2.348
"1116",2010-11-13,2.345
"1117",2010-11-15,2.351
"1118",2010-11-16,2.296
"1119",2010-11-17,2.237
"1120",2010-11-18,2.295
"1121",2010-11-19,2.267
"1122",2010-11-20,2.264
"1123",2010-11-22,2.265
"1124",2010-11-23,2.265
"1125",2010-11-24,2.34
"1126",2010-11-26,2.331
"1127",2010-11-29,2.347
"1128",2010-11-30,2.296
"1129",2010-12-01,2.387
"1130",2010-12-02,2.428
"1131",2010-12-03,2.458
"1132",2010-12-06,2.432
"1133",2010-12-07,2.408
"1134",2010-12-08,2.406
"1135",2010-12-09,2.434
"1136",2010-12-10,2.42
"1137",2010-12-13,2.421
"1138",2010-12-14,2.438
"1139",2010-12-15,2.453
"1140",2010-12-16,2.449
"1141",2010-12-17,2.439
"1142",2010-12-20,2.432
"1143",2010-12-21,2.435
"1144",2010-12-22,2.43
"1145",2010-12-23,2.534
"1146",2010-12-27,2.501
"1147",2010-12-28,2.5
"1148",2010-12-29,2.459
"1149",2010-12-30,2.442
"1150",2010-12-31,2.506
"1151",2011-01-03,2.506
"1152",2011-01-04,2.449
"1153",2011-01-05,2.499
"1154",2011-01-06,2.499
"1155",2011-01-07,2.492
"1156",2011-01-10,2.565
"1157",2011-01-11,2.618
"1158",2011-01-12,2.618
"1159",2011-01-13,2.629
"1160",2011-01-14,2.66
"1161",2011-01-18,2.651
"1162",2011-01-19,2.656
"1163",2011-01-20,2.62
"1164",2011-01-21,2.654
"1165",2011-01-24,2.603
"1166",2011-01-25,2.595
"1167",2011-01-26,2.676
"1168",2011-01-27,2.655
"1169",2011-01-28,2.675
"1170",2011-01-31,2.695
"1171",2011-02-01,2.721
"1172",2011-02-02,2.762
"1173",2011-02-03,2.75
"1174",2011-02-04,2.718
"1175",2011-02-07,2.71
"1176",2011-02-08,2.747
"1177",2011-02-09,2.783
"1178",2011-02-10,2.752
"1179",2011-02-11,2.726
"1180",2011-02-14,2.771
"1181",2011-02-15,2.752
"1182",2011-02-16,2.795
"1183",2011-02-17,2.706
"1184",2011-02-18,2.761
"1185",2011-02-22,2.835
"1186",2011-02-23,2.948
"1187",2011-02-24,2.897
"1188",2011-02-25,2.966
"1189",2011-02-28,2.968
"1190",2011-03-01,3.074
"1191",2011-03-02,3.1
"1192",2011-03-03,3.092
"1193",2011-03-04,3.131
"1194",2011-03-07,3.091
"1195",2011-03-08,3.05
"1196",2011-03-09,3.095
"1197",2011-03-10,3.06
"1198",2011-03-11,3.056
"1199",2011-03-14,3.097
"1200",2011-03-15,2.988
"1201",2011-03-16,3.029
"1202",2011-03-17,3.086
"1203",2011-03-18,3.055
"1204",2011-03-21,3.07
"1205",2011-03-22,3.102
"1206",2011-03-23,3.087
"1207",2011-03-24,3.1
"1208",2011-03-25,3.112
"1209",2011-03-28,3.08
"1210",2011-03-29,3.089
"1211",2011-03-30,3.086
"1212",2011-03-31,3.128
"1213",2011-04-01,3.17
"1214",2011-04-04,3.19
"1215",2011-04-05,3.205
"1216",2011-04-06,3.221
"1217",2011-04-07,3.228
"1218",2011-04-08,3.343
"1219",2011-04-11,3.259
"1220",2011-04-12,3.188
"1221",2011-04-13,3.218
"1222",2011-04-14,3.218
"1223",2011-04-15,3.249
"1224",2011-04-18,3.209
"1225",2011-04-19,3.172
"1226",2011-04-20,3.237
"1227",2011-04-21,3.222
"1228",2011-04-25,3.212
"1229",2011-04-26,3.243
"1230",2011-04-27,3.274
"1231",2011-04-28,3.265
"1232",2011-04-29,3.306
"1233",2011-05-02,3.281
"1234",2011-05-03,3.222
"1235",2011-05-04,3.163
"1236",2011-05-05,2.917
"1237",2011-05-06,2.905
"1238",2011-05-09,3.016
"1239",2011-05-10,3.054
"1240",2011-05-11,2.967
"1241",2011-05-12,2.952
"1242",2011-05-13,2.993
"1243",2011-05-16,2.917
"1244",2011-05-17,2.89
"1245",2011-05-18,2.925
"1246",2011-05-19,2.921
"1247",2011-05-20,2.948
"1248",2011-05-23,2.874
"1249",2011-05-24,2.936
"1250",2011-05-25,3.011
"1251",2011-05-26,3.017
"1252",2011-05-27,3.029
"1253",2011-05-31,3.081
"1254",2011-06-01,3.051
"1255",2011-06-02,3.072
"1256",2011-06-03,3.087
"1257",2011-06-06,3.039
"1258",2011-06-07,3.102
"1259",2011-06-08,3.119
"1260",2011-06-09,3.166
"1261",2011-06-10,3.13
"1262",2011-06-13,3.127
"1263",2011-06-14,3.158
"1264",2011-06-15,3.033
"1265",2011-06-16,3.043
"1266",2011-06-17,3.027
"1267",2011-06-20,2.971
"1268",2011-06-21,2.915
"1269",2011-06-22,2.981
"1270",2011-06-23,2.865
"1271",2011-06-24,2.814
"1272",2011-06-27,2.818
"1273",2011-06-28,2.863
"1274",2011-06-29,2.967
"1275",2011-06-30,2.979
"1276",2011-07-01,2.961
"1277",2011-07-05,2.997
"1278",2011-07-06,3.008
"1279",2011-07-07,3.137
"1280",2011-07-08,3.139
"1281",2011-07-11,3.128
"1282",2011-07-12,3.115
"1283",2011-07-13,3.137
"1284",2011-07-14,3.135
"1285",2011-07-15,3.169
"1286",2011-07-18,3.119
"1287",2011-07-19,3.144
"1288",2011-07-20,3.158
"1289",2011-07-21,3.15
"1290",2011-07-22,3.168
"1291",2011-07-25,3.144
"1292",2011-07-26,3.15
"1293",2011-07-27,3.124
"1294",2011-07-28,3.132
"1295",2011-07-29,3.124
"1296",2011-08-01,3.13
"1297",2011-08-02,3.115
"1298",2011-08-03,3.055
"1299",2011-08-04,2.924
"1300",2011-08-05,2.968
"1301",2011-08-08,2.84
"1302",2011-08-09,2.838
"1303",2011-08-10,2.863
"1304",2011-08-11,2.924
"1305",2011-08-12,2.936
"1306",2011-08-15,2.971
"1307",2011-08-16,2.966
"1308",2011-08-17,2.982
"1309",2011-08-18,2.891
"1310",2011-08-19,2.933
"1311",2011-08-22,2.922
"1312",2011-08-23,2.971
"1313",2011-08-24,2.973
"1314",2011-08-25,2.994
"1315",2011-08-26,3.022
"1316",2011-08-29,3.028
"1317",2011-08-30,3.082
"1318",2011-08-31,3.086
"1319",2011-09-01,3.06
"1320",2011-09-02,3.015
"1321",2011-09-06,3.031
"1322",2011-09-07,3.065
"1323",2011-09-08,3.033
"1324",2011-09-09,2.945
"1325",2011-09-12,2.928
"1326",2011-09-13,2.912
"1327",2011-09-14,2.942
"1328",2011-09-15,3.024
"1329",2011-09-16,2.997
"1330",2011-09-19,2.948
"1331",2011-09-20,2.956
"1332",2011-09-21,2.919
"1333",2011-09-22,2.85
"1334",2011-09-23,2.82
"1335",2011-09-26,2.835
"1336",2011-09-27,2.893
"1337",2011-09-28,2.842
"1338",2011-09-29,2.859
"1339",2011-09-30,2.812
"1340",2011-10-03,2.775
"1341",2011-10-04,2.798
"1342",2011-10-05,2.79
"1343",2011-10-06,2.871
"1344",2011-10-07,2.868
"1345",2011-10-10,2.908
"1346",2011-10-11,2.891
"1347",2011-10-12,2.917
"1348",2011-10-13,2.972
"1349",2011-10-14,3.059
"1350",2011-10-17,2.986
"1351",2011-10-18,3.01
"1352",2011-10-19,2.982
"1353",2011-10-20,3.028
"1354",2011-10-21,3.012
"1355",2011-10-24,3.038
"1356",2011-10-25,3.028
"1357",2011-10-26,3.009
"1358",2011-10-27,3.088
"1359",2011-10-28,3.062
"1360",2011-10-31,3.06
"1361",2011-11-01,3.021
"1362",2011-11-02,3.001
"1363",2011-11-03,3.041
"1364",2011-11-04,3.077
"1365",2011-11-07,3.124
"1366",2011-11-08,3.109
"1367",2011-11-09,3.095
"1368",2011-11-10,3.131
"1369",2011-11-11,3.173
"1370",2011-11-14,3.151
"1371",2011-11-15,3.154
"1372",2011-11-16,3.083
"1373",2011-11-17,3.05
"1374",2011-11-18,3.019
"1375",2011-11-21,2.971
"1376",2011-11-22,2.998
"1377",2011-11-23,2.933
"1378",2011-11-25,2.911
"1379",2011-11-28,2.937
"1380",2011-11-29,2.99
"1381",2011-11-30,3.001
"1382",2011-12-01,2.969
"1383",2011-12-02,2.955
"1384",2011-12-05,2.944
"1385",2011-12-06,2.98
"1386",2011-12-07,2.923
"1387",2011-12-08,2.872
"1388",2011-12-09,2.838
"1389",2011-12-12,2.849
"1390",2011-12-13,2.879
"1391",2011-12-14,2.768
"1392",2011-12-15,2.769
"1393",2011-12-16,2.778
"1394",2011-12-19,2.749
"1395",2011-12-20,2.869
"1396",2011-12-21,2.893
"1397",2011-12-22,2.885
"1398",2011-12-23,2.89
"1399",2011-12-27,2.899
"1400",2011-12-28,2.896
"1401",2011-12-29,2.923
"1402",2011-12-30,2.914
"1403",2012-01-03,3.037
"1404",2012-01-04,3.082
"1405",2012-01-05,3.03
"1406",2012-01-06,3.069
"1407",2012-01-09,3.054
"1408",2012-01-10,3.088
"1409",2012-01-11,3.056
"1410",2012-01-12,3.034
"1411",2012-01-13,3.028
"1412",2012-01-17,3.019
"1413",2012-01-18,3.008
"1414",2012-01-19,3.026
"1415",2012-01-20,2.983
"1416",2012-01-23,2.99
"1417",2012-01-24,3.005
"1418",2012-01-25,3.015
"1419",2012-01-26,3.034
"1420",2012-01-27,3.056
"1421",2012-01-30,3.03
"1422",2012-01-31,3.041
"1423",2012-02-01,3.032
"1424",2012-02-02,3.035
"1425",2012-02-03,3.086
"1426",2012-02-06,3.159
"1427",2012-02-07,3.157
"1428",2012-02-08,3.152
"1429",2012-02-09,3.171
"1430",2012-02-10,3.147
"1431",2012-02-13,3.133
"1432",2012-02-14,3.148
"1433",2012-02-15,3.179
"1434",2012-02-16,3.202
"1435",2012-02-17,3.192
"1436",2012-02-21,3.232
"1437",2012-02-22,3.267
"1438",2012-02-23,3.281
"1439",2012-02-24,3.298
"1440",2012-02-27,3.257
"1441",2012-02-28,3.229
"1442",2012-02-29,3.196
"1443",2012-03-01,3.283
"1444",2012-03-02,3.224
"1445",2012-03-05,3.235
"1446",2012-03-06,3.211
"1447",2012-03-07,3.245
"1448",2012-03-08,3.293
"1449",2012-03-09,3.299
"1450",2012-03-12,3.283
"1451",2012-03-13,3.303
"1452",2012-03-14,3.302
"1453",2012-03-15,3.27
"1454",2012-03-16,3.333
"1455",2012-03-19,3.303
"1456",2012-03-20,3.293
"1457",2012-03-21,3.253
"1458",2012-03-22,3.221
"1459",2012-03-23,3.262
"1460",2012-03-26,3.289
"1461",2012-03-27,3.28
"1462",2012-03-28,3.278
"1463",2012-03-29,3.231
"1464",2012-03-30,3.247
"1465",2012-04-02,3.32
"1466",2012-04-03,3.302
"1467",2012-04-04,3.229
"1468",2012-04-05,3.23
"1469",2012-04-09,3.208
"1470",2012-04-10,3.168
"1471",2012-04-11,3.177
"1472",2012-04-12,3.243
"1473",2012-04-13,3.251
"1474",2012-04-16,3.194
"1475",2012-04-17,3.19
"1476",2012-04-18,3.181
"1477",2012-04-19,3.162
"1478",2012-04-20,3.176
"1479",2012-04-23,3.199
"1480",2012-04-24,3.19
"1481",2012-04-25,3.215
"1482",2012-04-26,3.246
"1483",2012-04-27,3.231
"1484",2012-04-30,3.23
"1485",2012-05-01,3.211
"1486",2012-05-02,3.185
"1487",2012-05-03,3.13
"1488",2012-05-04,3.048
"1489",2012-05-07,3.013
"1490",2012-05-08,3.029
"1491",2012-05-09,3.033
"1492",2012-05-10,3.026
"1493",2012-05-11,3.006
"1494",2012-05-14,2.954
"1495",2012-05-15,2.953
"1496",2012-05-16,2.917
"1497",2012-05-17,2.86
"1498",2012-05-18,2.854
"1499",2012-05-21,2.883
"1500",2012-05-22,2.868
"1501",2012-05-23,2.848
"1502",2012-05-24,2.852
"1503",2012-05-25,2.851
"1504",2012-05-29,2.834
"1505",2012-05-30,2.757
"1506",2012-05-31,2.73
"1507",2012-06-01,2.667
"1508",2012-06-04,2.653
"1509",2012-06-05,2.667
"1510",2012-06-06,2.707
"1511",2012-06-07,2.685
"1512",2012-06-08,2.714
"1513",2012-06-11,2.644
"1514",2012-06-12,2.654
"1515",2012-06-13,2.65
"1516",2012-06-14,2.683
"1517",2012-06-15,2.703
"1518",2012-06-18,2.673
"1519",2012-06-19,2.702
"1520",2012-06-20,2.656
"1521",2012-06-21,2.588
"1522",2012-06-22,2.62
"1523",2012-06-25,2.601
"1524",2012-06-26,2.641
"1525",2012-06-27,2.658
"1526",2012-06-29,2.779
"1527",2012-07-02,2.751
"1528",2012-07-03,2.832
"1529",2012-07-05,2.843
"1530",2012-07-06,2.807
"1531",2012-07-09,2.838
"1532",2012-07-10,2.828
"1533",2012-07-11,2.861
"1534",2012-07-12,2.826
"1535",2012-07-13,2.852
"1536",2012-07-16,2.896
"1537",2012-07-17,2.892
"1538",2012-07-18,2.936
"1539",2012-07-19,2.999
"1540",2012-07-20,2.988
"1541",2012-07-23,2.878
"1542",2012-07-24,2.88
"1543",2012-07-25,2.891
"1544",2012-07-26,2.914
"1545",2012-07-27,2.943
"1546",2012-07-30,2.928
"1547",2012-07-31,2.882
"1548",2012-08-01,2.922
"1549",2012-08-02,2.919
"1550",2012-08-03,3.011
"1551",2012-08-06,3.028
"1552",2012-08-07,3.071
"1553",2012-08-08,3.091
"1554",2012-08-09,3.137
"1555",2012-08-10,3.12
"1556",2012-08-13,3.112
"1557",2012-08-14,3.124
"1558",2012-08-15,3.173
"1559",2012-08-16,3.195
"1560",2012-08-17,3.178
"1561",2012-08-20,3.175
"1562",2012-08-21,3.212
"1563",2012-08-22,3.22
"1564",2012-08-23,3.21
"1565",2012-08-24,3.197
"1566",2012-08-27,3.217
"1567",2012-08-28,3.245
"1568",2012-08-29,3.227
"1569",2012-08-30,3.228
"1570",2012-08-31,3.279
"1571",2012-09-04,3.24
"1572",2012-09-05,3.2
"1573",2012-09-06,3.193
"1574",2012-09-07,3.22
"1575",2012-09-10,3.222
"1576",2012-09-11,3.247
"1577",2012-09-12,3.248
"1578",2012-09-13,3.25
"1579",2012-09-14,3.274
"1580",2012-09-17,3.175
"1581",2012-09-18,3.136
"1582",2012-09-19,3.065
"1583",2012-09-20,3.13
"1584",2012-09-21,3.17
"1585",2012-09-24,3.129
"1586",2012-09-25,3.135
"1587",2012-09-26,3.134
"1588",2012-09-27,3.178
"1589",2012-09-28,3.186
"1590",2012-10-01,3.179
"1591",2012-10-02,3.18
"1592",2012-10-03,3.117
"1593",2012-10-04,3.241
"1594",2012-10-05,3.228
"1595",2012-10-08,3.229
"1596",2012-10-09,3.268
"1597",2012-10-10,3.258
"1598",2012-10-11,3.3
"1599",2012-10-12,3.25
"1600",2012-10-15,3.219
"1601",2012-10-16,3.214
"1602",2012-10-17,3.195
"1603",2012-10-18,3.19
"1604",2012-10-19,3.119
"1605",2012-10-22,3.055
"1606",2012-10-23,3.031
"1607",2012-10-24,3.035
"1608",2012-10-25,3.053
"1609",2012-10-26,3.089
"1610",2012-10-29,3.094
"1611",2012-10-30,3.045
"1612",2012-10-31,3.018
"1613",2012-11-01,2.983
"1614",2012-11-02,2.925
"1615",2012-11-05,2.955
"1616",2012-11-06,2.982
"1617",2012-11-07,2.945
"1618",2012-11-08,2.926
"1619",2012-11-09,2.975
"1620",2012-11-12,2.968
"1621",2012-11-13,2.927
"1622",2012-11-14,2.973
"1623",2012-11-15,2.926
"1624",2012-11-16,2.969
"1625",2012-11-19,3.067
"1626",2012-11-20,3.063
"1627",2012-11-21,3.091
"1628",2012-11-23,3.087
"1629",2012-11-26,3.061
"1630",2012-11-27,3.033
"1631",2012-11-28,3.021
"1632",2012-11-29,3.032
"1633",2012-11-30,3.035
"1634",2012-12-03,3.02
"1635",2012-12-04,2.975
"1636",2012-12-05,2.99
"1637",2012-12-06,2.929
"1638",2012-12-07,2.906
"1639",2012-12-10,2.904
"1640",2012-12-11,2.92
"1641",2012-12-12,2.956
"1642",2012-12-13,2.924
"1643",2012-12-14,2.941
"1644",2012-12-17,2.886
"1645",2012-12-18,2.905
"1646",2012-12-19,2.933
"1647",2012-12-20,3.007
"1648",2012-12-21,2.99
"1649",2012-12-24,2.97
"1650",2012-12-26,3.012
"1651",2012-12-27,3.034
"1652",2012-12-28,3.014
"1653",2012-12-31,2.992
"1654",2013-01-02,2.998
"1655",2013-01-03,2.983
"1656",2013-01-04,3.003
"1657",2013-01-07,3.013
"1658",2013-01-08,3.033
"1659",2013-01-09,3.046
"1660",2013-01-10,3.027
"1661",2013-01-11,3.006
"1662",2013-01-14,3.064
"1663",2013-01-15,3.002
"1664",2013-01-16,3.007
"1665",2013-01-17,3.019
"1666",2013-01-18,3.054
"1667",2013-01-22,3.063
"1668",2013-01-23,3.073
"1669",2013-01-24,3.086
"1670",2013-01-25,3.05
"1671",2013-01-28,3.056
"1672",2013-01-29,3.109
"1673",2013-01-30,3.099
"1674",2013-01-31,3.144
"1675",2013-02-01,3.18
"1676",2013-02-04,3.167
"1677",2013-02-05,3.195
"1678",2013-02-06,3.193
"1679",2013-02-07,3.224
"1680",2013-02-08,3.264
"1681",2013-02-11,3.256
"1682",2013-02-12,3.284
"1683",2013-02-13,3.276
"1684",2013-02-14,3.289
"1685",2013-02-15,3.263
"1686",2013-02-19,3.235
"1687",2013-02-20,3.225
"1688",2013-02-21,3.173
"1689",2013-02-22,3.185
"1690",2013-02-25,3.151
"1691",2013-02-26,3.132
"1692",2013-02-27,3.066
"1693",2013-02-28,3.036
"1694",2013-03-01,3.015
"1695",2013-03-04,3.008
"1696",2013-03-05,3.069
"1697",2013-03-06,3.064
"1698",2013-03-07,3.056
"1699",2013-03-08,3.059
"1700",2013-03-11,3.041
"1701",2013-03-12,3.036
"1702",2013-03-13,3.005
"1703",2013-03-14,3
"1704",2013-03-15,3.008
"1705",2013-03-18,2.997
"1706",2013-03-19,2.931
"1707",2013-03-20,2.961
"1708",2013-03-21,2.958
"1709",2013-03-22,2.95
"1710",2013-03-25,2.941
"1711",2013-03-26,2.983
"1712",2013-03-27,3.029
"1713",2013-03-28,3.04
"1714",2013-04-01,3.062
"1715",2013-04-02,3.091
"1716",2013-04-03,3.022
"1717",2013-04-04,2.991
"1718",2013-04-05,2.932
"1719",2013-04-08,2.96
"1720",2013-04-09,2.963
"1721",2013-04-10,2.949
"1722",2013-04-11,2.894
"1723",2013-04-12,2.859
"1724",2013-04-15,2.784
"1725",2013-04-16,2.792
"1726",2013-04-17,2.721
"1727",2013-04-18,2.767
"1728",2013-04-19,2.779
"1729",2013-04-22,2.798
"1730",2013-04-23,2.79
"1731",2013-04-24,2.819
"1732",2013-04-25,2.863
"1733",2013-04-26,2.855
"1734",2013-04-29,2.854
"1735",2013-04-30,2.786
"1736",2013-05-01,2.744
"1737",2013-05-02,2.816
"1738",2013-05-03,2.846
"1739",2013-05-06,2.875
"1740",2013-05-07,2.884
"1741",2013-05-08,2.887
"1742",2013-05-09,2.903
"1743",2013-05-10,2.865
"1744",2013-05-13,2.846
"1745",2013-05-14,2.837
"1746",2013-05-15,2.839
"1747",2013-05-16,2.863
"1748",2013-05-17,2.879
"1749",2013-05-20,2.9
"1750",2013-05-21,2.87
"1751",2013-05-22,2.822
"1752",2013-05-23,2.813
"1753",2013-05-24,2.81
"1754",2013-05-28,2.868
"1755",2013-05-29,2.826
"1756",2013-05-30,2.804
"1757",2013-05-31,2.74
"1758",2013-06-03,2.804
"1759",2013-06-04,2.841
"1760",2013-06-05,2.826
"1761",2013-06-06,2.84
"1762",2013-06-07,2.869
"1763",2013-06-10,2.848
"1764",2013-06-11,2.822
"1765",2013-06-12,2.869
"1766",2013-06-13,2.909
"1767",2013-06-14,2.939
"1768",2013-06-17,2.929
"1769",2013-06-18,2.958
"1770",2013-06-19,2.935
"1771",2013-06-20,2.848
"1772",2013-06-21,2.823
"1773",2013-06-24,2.832
"1774",2013-06-25,2.823
"1775",2013-06-26,2.822
"1776",2013-06-27,2.848
"1777",2013-06-28,2.832
"1778",2013-07-01,2.849
"1779",2013-07-02,2.874
"1780",2013-07-03,2.918
"1781",2013-07-05,2.963
"1782",2013-07-08,2.94
"1783",2013-07-09,2.95
"1784",2013-07-10,2.96
"1785",2013-07-11,2.958
"1786",2013-07-12,2.996
"1787",2013-07-15,2.995
"1788",2013-07-16,3.012
"1789",2013-07-17,3.048
"1790",2013-07-18,3.077
"1791",2013-07-19,3.056
"1792",2013-07-22,3.029
"1793",2013-07-23,3.035
"1794",2013-07-24,3.002
"1795",2013-07-25,2.983
"1796",2013-07-26,2.97
"1797",2013-07-29,2.979
"1798",2013-07-30,2.972
"1799",2013-07-31,3.025
"1800",2013-08-01,3.063
"1801",2013-08-02,3.03
"1802",2013-08-05,3.011
"1803",2013-08-06,2.975
"1804",2013-08-07,2.926
"1805",2013-08-08,2.915
"1806",2013-08-09,2.955
"1807",2013-08-12,2.988
"1808",2013-08-13,3.009
"1809",2013-08-14,3.017
"1810",2013-08-15,3.04
"1811",2013-08-16,3.064
"1812",2013-08-19,3.039
"1813",2013-08-20,3.053
"1814",2013-08-21,3.056
"1815",2013-08-22,3.052
"1816",2013-08-23,3.074
"1817",2013-08-26,3.067
"1818",2013-08-27,3.137
"1819",2013-08-28,3.168
"1820",2013-08-29,3.14
"1821",2013-08-30,3.11
"1822",2013-09-03,3.116
"1823",2013-09-04,3.097
"1824",2013-09-05,3.101
"1825",2013-09-06,3.123
"1826",2013-09-09,3.071
"1827",2013-09-10,3.028
"1828",2013-09-11,3.047
"1829",2013-09-12,3.092
"1830",2013-09-13,3.086
"1831",2013-09-16,3.023
"1832",2013-09-17,2.95
"1833",2013-09-18,3.001
"1834",2013-09-19,2.969
"1835",2013-09-20,2.972
"1836",2013-09-23,2.913
"1837",2013-09-24,2.929
"1838",2013-09-25,2.931
"1839",2013-09-26,2.959
"1840",2013-09-27,2.944
"1841",2013-09-30,2.93
"1842",2013-10-01,2.906
"1843",2013-10-02,2.938
"1844",2013-10-03,2.942
"1845",2013-10-04,2.95
"1846",2013-10-07,2.958
"1847",2013-10-08,2.979
"1848",2013-10-09,2.962
"1849",2013-10-10,3.019
"1850",2013-10-11,2.98
"1851",2013-10-14,2.972
"1852",2013-10-15,2.955
"1853",2013-10-16,2.979
"1854",2013-10-17,2.929
"1855",2013-10-18,2.981
"1856",2013-10-21,2.96
"1857",2013-10-22,2.943
"1858",2013-10-23,2.862
"1859",2013-10-24,2.837
"1860",2013-10-25,2.848
"1861",2013-10-28,2.896
"1862",2013-10-29,2.901
"1863",2013-10-30,2.922
"1864",2013-10-31,2.899
"1865",2013-11-01,2.831
"1866",2013-11-04,2.814
"1867",2013-11-05,2.803
"1868",2013-11-06,2.79
"1869",2013-11-07,2.767
"1870",2013-11-08,2.802
"1871",2013-11-11,2.817
"1872",2013-11-12,2.784
"1873",2013-11-13,2.811
"1874",2013-11-14,2.845
"1875",2013-11-15,2.849
"1876",2013-11-18,2.826
"1877",2013-11-19,2.822
"1878",2013-11-20,2.867
"1879",2013-11-21,2.929
"1880",2013-11-22,2.961
"1881",2013-11-25,2.957
"1882",2013-11-26,2.966
"1883",2013-11-27,2.96
"1884",2013-11-29,2.941
"1885",2013-12-02,2.961
"1886",2013-12-03,2.97
"1887",2013-12-04,2.968
"1888",2013-12-05,2.967
"1889",2013-12-06,2.971
"1890",2013-12-09,2.921
"1891",2013-12-10,2.935
"1892",2013-12-11,2.935
"1893",2013-12-12,2.893
"1894",2013-12-13,2.888
"1895",2013-12-16,2.906
"1896",2013-12-17,2.886
"1897",2013-12-18,2.91
"1898",2013-12-19,2.938
"1899",2013-12-20,2.983
"1900",2013-12-23,2.973
"1901",2013-12-24,2.995
"1902",2013-12-26,3.012
"1903",2013-12-27,3.039
"1904",2013-12-30,2.975
"1905",2013-12-31,2.997
"1906",2014-01-02,2.918
"1907",2014-01-03,2.875
"1908",2014-01-06,2.879
"1909",2014-01-07,2.907
"1910",2014-01-08,2.895
"1911",2014-01-09,2.868
"1912",2014-01-10,2.884
"1913",2014-01-13,2.925
"1914",2014-01-14,2.934
"1915",2014-01-15,2.908
"1916",2014-01-16,2.904
"1917",2014-01-17,2.934
"1918",2014-01-21,2.884
"1919",2014-01-22,2.896
"1920",2014-01-23,2.961
"1921",2014-01-24,2.95
"1922",2014-01-27,2.904
"1923",2014-01-28,2.927
"1924",2014-01-29,2.953
"1925",2014-01-30,2.955
"1926",2014-01-31,2.917
"1927",2014-02-03,2.908
"1928",2014-02-04,2.894
"1929",2014-02-05,2.892
"1930",2014-02-06,2.906
